351831,1,APCreditMemoInvoice,10/26/2017 10:52:36 AM,Failed,10/26/2017 10:46:44 AM,basic.step,AP Sceanrios,,,,
"Page",Record ID,Playback Time (sec),Result,"Summary",Type,
"Initialize Total (sec)",,96399,Passed,"",basic.init,
"Launch Browser: InternetExplorer 10.0.9200.17609",,2149,Passed,"",basic.step,
"Call Function: EBS_Reusable_Methods.login_EBS",,18361,Passed,"",basic.stepGroup,
"Launch Browser: InternetExplorer 10.0.9200.17609",,1539,Passed,"",basic.step,
"Think: 0 (sec).",,30,Passed,"",basic.comment,
"[1] Import Excel",,11278,Passed,"",basic.stepGroup,
"Info",,0,Passed,"Comments: selected environment is ++ ",basic.comment,
"Info",,0,Passed,"Comments: oatsuser",basic.comment,
"Navigate https://erpint.fin.yahoo.com:8000/",2,67,Passed,"",ft.action,
"Think: 10 (sec).",,10022,Passed,"",basic.comment,
"SetText textBox(""@id='usernameField'"") oatsuser",,130,Passed,"",ft.action,
"SetPassword textBox(""@id='passwordField'"") ******",,40,Passed,"",ft.action,
"Click button(""@index='0'"")",,107,Passed,"",ft.action,
"WaitForPage https://erpint.fin.yahoo.com:8000/OA_HTML/AppsLocalLogin.jsp",,416,Passed,"",web.pageComplete,
"Call Function: EBS_Reusable_Methods.expand_NodeFromList",,42183,Passed,"",basic.stepGroup,
"Think: 0 (sec).",,26,Passed,"",basic.comment,
"[3] Expand Node from the List",,387,Passed,"",basic.stepGroup,
"Click element(""@text='System Administrator'"")",,337,Passed,"",ft.action,
"Think: 0 (sec).",,24,Passed,"",basic.comment,
"[3] Expand Node from the List",,2459,Passed,"",basic.stepGroup,
"Click element(""@text='Concurrent'"")",,2405,Passed,"",ft.action,
"Think: 0 (sec).",,21,Passed,"",basic.comment,
"[4] Click on the link under the Node",,884,Passed,"",basic.stepGroup,
"WaitForPage https://erpint.fin.yahoo.com:8000/OA_HTML/OA.jsp?OAFunc=OAHOMEPAGE#dummyAnchor",,423,Passed,"",web.pageComplete,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/cabo/images/skyros/t.htm)",,0,Passed,"",web.frame,
"Frame (URL=https://erpint.fin.yahoo.com:8000/OA_HTML/blank.html)",,0,Passed,"",web.frame,
"Click element(""@text='Requests'"")",,286,Passed,"",ft.action,
"Close window(""@name='JOBS_QF'"")",,22858,Passed,"",ft.action,
"Activate window(""@name='NAVIGATOR'"")",,13,Passed,"",ft.action,
"Think: 10 (sec).",,10032,Passed,"",basic.comment,
"Iteration Total (sec)",,255030,Failed,"",basic.iteration,
"Info",,0,Passed,"Comments: -200",basic.comment,
"Call Function: EBS_Reusable_Methods.generateUniqueData",,21,Passed,"",basic.stepGroup,
"Call Function: EBS_Reusable_Methods.SwitchResponsibility",,10269,Passed,"",basic.stepGroup,
"ClickToolbarButton window(""@name='NAVIGATOR'"") Switch Responsibility...",,854,Passed,"",ft.action,
"Think: 2 (sec).",,2023,Passed,"",basic.comment,
"Find listOfValues(""forms:listOfValues"") Payables Manager",,1253,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Invoices",,733,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.selecttreelist",,981,Passed,"",basic.stepGroup,
"FocusItem treeList(""@name='NAVIGATOR_LIST_0'"") Invoices|Entry",,287,Passed,"",ft.action,
"SelectItem treeList(""@name='NAVIGATOR_LIST_0'"") Invoices|Entry",,598,Passed,"",ft.action,
"Call Function: EBS_Reusable_Methods.selecttreelist",,3871,Passed,"",basic.stepGroup,
